Fecha,Cuidado Prolongado_Frecuencia,Cuidado Prolongado_Porciento,Cuidado Prolongado_Texto,Desconoce_Frecuencia,Desconoce_Porciento,Desconoce_Texto,Facilidad de rehabilitación_Frecuencia,Facilidad de rehabilitación_Porciento,Facilidad de rehabilitación_Texto,Hospital_Frecuencia,Hospital_Porciento,Hospital_Texto,Otro_Frecuencia,Otro_Porciento,Otro_Texto,Trabajaba afuera_Frecuencia,Trabajaba afuera_Porciento,Trabajaba afuera_Texto,Vivienda asistida_Frecuencia,Vivienda asistida_Porciento,Vivienda asistida_Texto,n_Frecuencia,n_Porciento,n_Texto
2021-03-05,12,14.29,12 (14.3%),2,2.38,2 (2.4%),2,2.38,2 (2.4%),28,33.33,28 (33.3%),32,38.1,32 (38.1%),19,22.62,19 (22.6%),13,15.48,13 (15.5%),84,100.0,84 (100.0%)
2021-03-12,8,11.76,8 (11.8%),1,1.47,1 (1.5%),1,1.47,1 (1.5%),23,33.82,23 (33.8%),31,45.59,31 (45.6%),17,25.0,17 (25.0%),7,10.29,7 (10.3%),68,100.0,68 (100.0%)
2021-03-19,4,5.48,4 (5.5%),2,2.74,2 (2.7%),0,0.0,0 (0.0%),29,39.73,29 (39.7%),34,46.58,34 (46.6%),16,21.92,16 (21.9%),8,10.96,8 (11.0%),73,100.0,73 (100.0%)
2021-03-26,3,3.85,3 (3.8%),2,2.56,2 (2.6%),0,0.0,0 (0.0%),32,41.03,32 (41.0%),37,47.44,37 (47.4%),21,26.92,21 (26.9%),7,8.97,7 (9.0%),78,100.0,78 (100.0%)
2021-04-02,4,4.6,4 (4.6%),3,3.45,3 (3.4%),0,0.0,0 (0.0%),34,39.08,34 (39.1%),41,47.13,41 (47.1%),21,24.14,21 (24.1%),8,9.2,8 (9.2%),87,100.0,87 (100.0%)
2021-04-09,13,7.1,13 (7.1%),4,2.19,4 (2.2%),1,0.55,1 (0.6%),63,34.43,63 (34.4%),93,50.82,93 (50.8%),46,25.14,46 (25.1%),16,8.74,16 (8.7%),183,100.0,183 (100.0%)
2021-04-16,18,6.36,18 (6.4%),5,1.77,5 (1.8%),3,1.06,3 (1.1%),99,34.98,99 (35.0%),147,51.94,147 (51.9%),74,26.15,74 (26.2%),20,7.07,20 (7.1%),283,100.0,283 (100.0%)
2021-04-23,20,5.67,20 (5.7%),3,0.85,3 (0.8%),2,0.57,2 (0.6%),130,36.83,130 (36.8%),184,52.12,184 (52.1%),92,26.06,92 (26.1%),26,7.37,26 (7.4%),353,100.0,353 (100.0%)
2021-04-30,21,5.69,21 (5.7%),2,0.54,2 (0.5%),3,0.81,3 (0.8%),147,39.84,147 (39.8%),182,49.32,182 (49.3%),96,26.02,96 (26.0%),24,6.5,24 (6.5%),369,100.0,369 (100.0%)
2021-05-07,21,6.38,21 (6.4%),2,0.61,2 (0.6%),5,1.52,5 (1.5%),134,40.73,134 (40.7%),157,47.72,157 (47.7%),84,25.53,84 (25.5%),21,6.38,21 (6.4%),329,100.0,329 (100.0%)
2021-05-14,19,8.12,19 (8.1%),1,0.43,1 (0.4%),3,1.28,3 (1.3%),94,40.17,94 (40.2%),110,47.01,110 (47.0%),53,22.65,53 (22.6%),18,7.69,18 (7.7%),234,100.0,234 (100.0%)
